Local Board,Total.pop,Total.submissions,Ethnicity,Pop.count,Percent.of.pop,Submissions,percent.of.submissions,pct.gap
Albert-Eden Local Board,94695,1440,Asian,25275,26.69,236,16.39,-10.3
Devonport-Takapuna Local Board,55467,817,Asian,10575,19.07,128,15.67,-3.4000000000000004
Franklin Local Board,65322,609,Asian,3735,5.72,35,5.75,0.03000000000000025
Great Barrier Local Board,939,26,Asian,9,0.96,0,0,-0.96
Henderson-Massey Local Board,107682,715,Asian,21981,20.41,136,19.02,-1.3900000000000006
Hibiscus and Bays Local Board,89829,977,Asian,7161,7.97,144,14.74,6.7700000000000005
Howick Local Board,127125,1109,Asian,47511,37.37,402,36.25,-1.1199999999999974
Kaipatiki Local Board,82494,1025,Asian,20559,24.92,202,19.71,-5.210000000000001
Mangere-Otahuhu Local Board,70959,273,Asian,11151,15.71,41,15.02,-0.6900000000000013
Manurewa Local Board,82242,725,Asian,15384,18.71,93,12.83,-5.880000000000001
Maungakiekie-Tamaki Local Board,70002,683,Asian,15324,21.89,135,19.77,-2.120000000000001
Orakei Local Board,79536,1031,Asian,13698,17.22,118,11.45,-5.77
Otara-Papatoetoe Local Board,75663,316,Asian,21396,28.28,63,19.94,-8.34
Papakura Local Board,45633,394,Asian,5448,11.94,117,29.7,17.759999999999998
Puketapapa Local Board,52938,316,Asian,22284,42.09,109,34.49,-7.600000000000001
Rodney Local Board,54882,1361,Asian,1746,3.18,57,4.19,1.0100000000000002
Upper Harbour Local Board,53670,578,Asian,15e3,27.95,196,33.91,5.959999999999997
Waiheke Local Board,8340,179,Asian,255,3.06,2,1.12,-1.94
Waitakere Ranges Local Board,48399,663,Asian,4335,8.96,58,8.75,-0.21000000000000085
Waitemata Local Board,77136,1140,Asian,20322,26.35,126,11.05,-15.3
Whau Local Board,72597,603,Asian,24078,33.17,151,25.04,-8.130000000000003
Albert-Eden Local Board,94695,1440,European,56592,59.76,1147,79.65,19.890000000000008
Devonport-Takapuna Local Board,55467,817,European,40623,73.24,651,79.68,6.440000000000012
Franklin Local Board,65322,609,European,52551,80.45,557,91.46,11.009999999999991
Great Barrier Local Board,939,26,European,744,79.23,24,92.31,13.079999999999998
Henderson-Massey Local Board,107682,715,European,56313,52.3,496,69.37,17.070000000000007
Hibiscus and Bays Local Board,89829,977,European,75948,84.55,807,82.6,-1.9500000000000028
Howick Local Board,127125,1109,European,67446,53.05,654,58.97,5.920000000000002
Kaipatiki Local Board,82494,1025,European,50700,61.46,751,73.27,11.809999999999995
Mangere-Otahuhu Local Board,70959,273,European,12690,17.88,130,47.62,29.74
Manurewa Local Board,82242,725,European,27900,33.92,287,39.59,5.670000000000002
Maungakiekie-Tamaki Local Board,70002,683,European,30852,44.07,508,74.38,30.309999999999995
Orakei Local Board,79536,1031,European,58671,73.77,884,85.74,11.969999999999999
Otara-Papatoetoe Local Board,75663,316,European,14373,19,91,28.8,9.8
Papakura Local Board,45633,394,European,26061,57.11,240,60.91,3.799999999999997
Puketapapa Local Board,52938,316,European,19140,36.16,186,58.86,22.700000000000003
Rodney Local Board,54882,1361,European,46587,84.89,1262,92.73,7.840000000000003
Upper Harbour Local Board,53670,578,European,33522,62.46,365,63.15,0.6899999999999977
Waiheke Local Board,8340,179,European,7068,84.75,174,97.21,12.459999999999994
Waitakere Ranges Local Board,48399,663,European,35754,73.87,567,85.52,11.649999999999991
Waitemata Local Board,77136,1140,European,45168,58.56,971,85.18,26.620000000000005
Whau Local Board,72597,603,European,30603,42.15,406,67.33,25.18
Albert-Eden Local Board,94695,1440,Maori,6108,6.45,119,8.26,1.8099999999999996
Devonport-Takapuna Local Board,55467,817,Maori,2847,5.13,54,6.61,1.4800000000000004
Franklin Local Board,65322,609,Maori,8175,12.51,52,8.54,-3.9700000000000006
Great Barrier Local Board,939,26,Maori,150,15.97,1,3.85,-12.120000000000001
Henderson-Massey Local Board,107682,715,Maori,16008,14.87,89,12.45,-2.42
Hibiscus and Bays Local Board,89829,977,Maori,5004,5.57,65,6.65,1.08
Howick Local Board,127125,1109,Maori,6327,4.98,66,5.95,0.9699999999999998
Kaipatiki Local Board,82494,1025,Maori,6615,8.02,100,9.76,1.7400000000000002
Mangere-Otahuhu Local Board,70959,273,Maori,10335,14.56,43,15.75,1.1899999999999995
Manurewa Local Board,82242,725,Maori,19128,23.26,378,52.14,28.88
Maungakiekie-Tamaki Local Board,70002,683,Maori,8505,12.15,75,10.98,-1.17
Orakei Local Board,79536,1031,Maori,3600,4.53,71,6.89,2.3599999999999994
Otara-Papatoetoe Local Board,75663,316,Maori,10791,14.26,83,26.27,12.01
Papakura Local Board,45633,394,Maori,11976,26.24,64,16.24,-10
Puketapapa Local Board,52938,316,Maori,2853,5.39,21,6.65,1.2600000000000007
Rodney Local Board,54882,1361,Maori,5082,9.26,114,8.38,-0.879999999999999
Upper Harbour Local Board,53670,578,Maori,2610,4.86,35,6.06,1.1999999999999993
Waiheke Local Board,8340,179,Maori,891,10.68,21,11.73,1.0500000000000007
Waitakere Ranges Local Board,48399,663,Maori,5001,10.33,64,9.65,-0.6799999999999997
Waitemata Local Board,77136,1140,Maori,4374,5.67,64,5.61,-0.05999999999999961
Whau Local Board,72597,603,Maori,6387,8.8,48,7.96,-0.8400000000000007
Albert-Eden Local Board,94695,1440,MELAA,1917,2.02,18,1.25,-0.77
Devonport-Takapuna Local Board,55467,817,MELAA,951,1.71,15,1.84,0.13000000000000012
Franklin Local Board,65322,609,MELAA,249,0.38,11,1.81,1.4300000000000002
Great Barrier Local Board,939,26,MELAA,6,0.64,1,3.85,3.21
Henderson-Massey Local Board,107682,715,MELAA,2145,1.99,14,1.96,-0.030000000000000027
Hibiscus and Bays Local Board,89829,977,MELAA,804,0.9,12,1.23,0.32999999999999996
Howick Local Board,127125,1109,MELAA,2676,2.11,19,1.71,-0.3999999999999999
Kaipatiki Local Board,82494,1025,MELAA,1935,2.35,21,2.05,-0.30000000000000027
Mangere-Otahuhu Local Board,70959,273,MELAA,468,0.66,7,2.56,1.9
Manurewa Local Board,82242,725,MELAA,1770,2.15,5,0.69,-1.46
Maungakiekie-Tamaki Local Board,70002,683,MELAA,1080,1.54,5,0.73,-0.81
Orakei Local Board,79536,1031,MELAA,1365,1.72,24,2.33,0.6100000000000001
Otara-Papatoetoe Local Board,75663,316,MELAA,738,0.98,3,0.95,-0.030000000000000027
Papakura Local Board,45633,394,MELAA,585,1.28,4,1.02,-0.26
Puketapapa Local Board,52938,316,MELAA,1674,3.16,11,3.48,0.31999999999999984
Rodney Local Board,54882,1361,MELAA,210,0.38,16,1.18,0.7999999999999999
Upper Harbour Local Board,53670,578,MELAA,1455,2.71,13,2.25,-0.45999999999999996
Waiheke Local Board,8340,179,MELAA,117,1.4,2,1.12,-0.2799999999999998
Waitakere Ranges Local Board,48399,663,MELAA,681,1.41,11,1.66,0.25
Waitemata Local Board,77136,1140,MELAA,2433,3.15,21,1.84,-1.3099999999999998
Whau Local Board,72597,603,MELAA,1683,2.32,5,0.83,-1.4899999999999998
Albert-Eden Local Board,94695,1440,Other,1053,1.11,44,3.06,1.95
Devonport-Takapuna Local Board,55467,817,Other,792,1.43,36,4.41,2.9800000000000004
Franklin Local Board,65322,609,Other,1113,1.7,35,5.75,4.05
Great Barrier Local Board,939,26,Other,27,2.88,2,7.69,4.8100000000000005
Henderson-Massey Local Board,107682,715,Other,1134,1.05,26,3.64,2.59
Hibiscus and Bays Local Board,89829,977,Other,1284,1.43,33,3.38,1.95
Howick Local Board,127125,1109,Other,1314,1.03,22,1.98,0.95
Kaipatiki Local Board,82494,1025,Other,1110,1.35,32,3.12,1.77
Mangere-Otahuhu Local Board,70959,273,Other,258,0.36,9,3.3,2.94
Manurewa Local Board,82242,725,Other,519,0.63,19,2.62,1.9900000000000002
Maungakiekie-Tamaki Local Board,70002,683,Other,702,1,24,3.51,2.51
Orakei Local Board,79536,1031,Other,1101,1.38,36,3.49,2.1100000000000003
Otara-Papatoetoe Local Board,75663,316,Other,351,0.46,7,2.22,1.7600000000000002
Papakura Local Board,45633,394,Other,489,1.07,25,6.35,5.279999999999999
Puketapapa Local Board,52938,316,Other,414,0.78,10,3.16,2.38
Rodney Local Board,54882,1361,Other,1065,1.94,85,6.25,4.3100000000000005
Upper Harbour Local Board,53670,578,Other,636,1.19,22,3.81,2.62
Waiheke Local Board,8340,179,Other,132,1.58,6,3.35,1.77
Waitakere Ranges Local Board,48399,663,Other,696,1.44,15,2.26,0.8199999999999998
Waitemata Local Board,77136,1140,Other,822,1.07,26,2.28,1.2099999999999997
Whau Local Board,72597,603,Other,630,0.87,12,1.99,1.12
Albert-Eden Local Board,94695,1440,Pacific,6960,7.35,60,4.17,-3.1799999999999997
Devonport-Takapuna Local Board,55467,817,Pacific,1173,2.11,7,0.86,-1.25
Franklin Local Board,65322,609,Pacific,2547,3.9,14,2.3,-1.6
Great Barrier Local Board,939,26,Pacific,21,2.24,3,11.54,9.299999999999999
Henderson-Massey Local Board,107682,715,Pacific,19698,18.29,66,9.23,-9.059999999999999
Hibiscus and Bays Local Board,89829,977,Pacific,1539,1.71,11,1.13,-0.5800000000000001
Howick Local Board,127125,1109,Pacific,5631,4.43,46,4.15,-0.27999999999999936
Kaipatiki Local Board,82494,1025,Pacific,4602,5.58,16,1.56,-4.02
Mangere-Otahuhu Local Board,70959,273,Pacific,39045,55.02,112,41.03,-13.990000000000002
Manurewa Local Board,82242,725,Pacific,25020,30.42,176,24.28,-6.140000000000001
Maungakiekie-Tamaki Local Board,70002,683,Pacific,16734,23.91,34,4.98,-18.93
Orakei Local Board,79536,1031,Pacific,2172,2.73,14,1.36,-1.3699999999999999
Otara-Papatoetoe Local Board,75663,316,Pacific,31674,41.86,141,44.62,2.759999999999998
Papakura Local Board,45633,394,Pacific,6201,13.59,26,6.6,-6.99
Puketapapa Local Board,52938,316,Pacific,8001,15.11,19,6.01,-9.1
Rodney Local Board,54882,1361,Pacific,1392,2.54,20,1.47,-1.07
Upper Harbour Local Board,53670,578,Pacific,1077,2.01,8,1.38,-0.6299999999999999
Waiheke Local Board,8340,179,Pacific,228,2.73,2,1.12,-1.6099999999999999
Waitakere Ranges Local Board,48399,663,Pacific,4968,10.26,27,4.07,-6.1899999999999995
Waitemata Local Board,77136,1140,Pacific,3762,4.88,38,3.33,-1.5499999999999998
Whau Local Board,72597,603,Pacific,12522,17.25,54,8.96,-8.29
